Compiled from "ProducerConfig.java"
public class org.apache.kafka.clients.producer.ProducerConfig extends org.apache.kafka.common.config.AbstractConfig {
  private static final org.slf4j.Logger log;

  private static final org.apache.kafka.common.config.ConfigDef CONFIG;

  public static final java.lang.String BOOTSTRAP_SERVERS_CONFIG;

  public static final java.lang.String CLIENT_DNS_LOOKUP_CONFIG;

  public static final java.lang.String METADATA_MAX_AGE_CONFIG;

  private static final java.lang.String METADATA_MAX_AGE_DOC;

  public static final java.lang.String METADATA_MAX_IDLE_CONFIG;

  private static final java.lang.String METADATA_MAX_IDLE_DOC;

  public static final java.lang.String BATCH_SIZE_CONFIG;

  private static final java.lang.String BATCH_SIZE_DOC;

  public static final java.lang.String PARTITIONER_ADPATIVE_PARTITIONING_ENABLE_CONFIG;

  private static final java.lang.String PARTITIONER_ADPATIVE_PARTITIONING_ENABLE_DOC;

  public static final java.lang.String PARTITIONER_AVAILABILITY_TIMEOUT_MS_CONFIG;

  private static final java.lang.String PARTITIONER_AVAILABILITY_TIMEOUT_MS_DOC;

  public static final java.lang.String PARTITIONER_IGNORE_KEYS_CONFIG;

  private static final java.lang.String PARTITIONER_IGNORE_KEYS_DOC;

  public static final java.lang.String ACKS_CONFIG;

  private static final java.lang.String ACKS_DOC;

  public static final java.lang.String LINGER_MS_CONFIG;

  private static final java.lang.String LINGER_MS_DOC;

  public static final java.lang.String REQUEST_TIMEOUT_MS_CONFIG;

  private static final java.lang.String REQUEST_TIMEOUT_MS_DOC;

  public static final java.lang.String DELIVERY_TIMEOUT_MS_CONFIG;

  private static final java.lang.String DELIVERY_TIMEOUT_MS_DOC;

  public static final java.lang.String CLIENT_ID_CONFIG;

  public static final java.lang.String SEND_BUFFER_CONFIG;

  public static final java.lang.String RECEIVE_BUFFER_CONFIG;

  public static final java.lang.String MAX_REQUEST_SIZE_CONFIG;

  private static final java.lang.String MAX_REQUEST_SIZE_DOC;

  public static final java.lang.String RECONNECT_BACKOFF_MS_CONFIG;

  public static final java.lang.String RECONNECT_BACKOFF_MAX_MS_CONFIG;

  public static final java.lang.String MAX_BLOCK_MS_CONFIG;

  private static final java.lang.String MAX_BLOCK_MS_DOC;

  public static final java.lang.String BUFFER_MEMORY_CONFIG;

  private static final java.lang.String BUFFER_MEMORY_DOC;

  public static final java.lang.String RETRY_BACKOFF_MS_CONFIG;

  public static final java.lang.String RETRY_BACKOFF_MAX_MS_CONFIG;

  public static final java.lang.String ENABLE_METRICS_PUSH_CONFIG;

  public static final java.lang.String ENABLE_METRICS_PUSH_DOC;

  public static final java.lang.String COMPRESSION_TYPE_CONFIG;

  private static final java.lang.String COMPRESSION_TYPE_DOC;

  public static final java.lang.String COMPRESSION_GZIP_LEVEL_CONFIG;

  private static final java.lang.String COMPRESSION_GZIP_LEVEL_DOC;

  public static final java.lang.String COMPRESSION_LZ4_LEVEL_CONFIG;

  private static final java.lang.String COMPRESSION_LZ4_LEVEL_DOC;

  public static final java.lang.String COMPRESSION_ZSTD_LEVEL_CONFIG;

  private static final java.lang.String COMPRESSION_ZSTD_LEVEL_DOC;

  public static final java.lang.String METRICS_SAMPLE_WINDOW_MS_CONFIG;

  public static final java.lang.String METRICS_NUM_SAMPLES_CONFIG;

  public static final java.lang.String METRICS_RECORDING_LEVEL_CONFIG;

  public static final java.lang.String METRIC_REPORTER_CLASSES_CONFIG;

  private static final int MAX_IN_FLIGHT_REQUESTS_PER_CONNECTION_FOR_IDEMPOTENCE;

  public static final java.lang.String MAX_IN_FLIGHT_REQUESTS_PER_CONNECTION;

  private static final java.lang.String MAX_IN_FLIGHT_REQUESTS_PER_CONNECTION_DOC;

  public static final java.lang.String RETRIES_CONFIG;

  private static final java.lang.String RETRIES_DOC;

  public static final java.lang.String KEY_SERIALIZER_CLASS_CONFIG;

  public static final java.lang.String KEY_SERIALIZER_CLASS_DOC;

  public static final java.lang.String VALUE_SERIALIZER_CLASS_CONFIG;

  public static final java.lang.String VALUE_SERIALIZER_CLASS_DOC;

  public static final java.lang.String SOCKET_CONNECTION_SETUP_TIMEOUT_MS_CONFIG;

  public static final java.lang.String SOCKET_CONNECTION_SETUP_TIMEOUT_MAX_MS_CONFIG;

  public static final java.lang.String CONNECTIONS_MAX_IDLE_MS_CONFIG;

  public static final java.lang.String PARTITIONER_CLASS_CONFIG;

  private static final java.lang.String PARTITIONER_CLASS_DOC;

  public static final java.lang.String INTERCEPTOR_CLASSES_CONFIG;

  public static final java.lang.String INTERCEPTOR_CLASSES_DOC;

  public static final java.lang.String ENABLE_IDEMPOTENCE_CONFIG;

  public static final java.lang.String ENABLE_IDEMPOTENCE_DOC;

  public static final java.lang.String TRANSACTION_TIMEOUT_CONFIG;

  public static final java.lang.String TRANSACTION_TIMEOUT_DOC;

  public static final java.lang.String TRANSACTIONAL_ID_CONFIG;

  public static final java.lang.String TRANSACTIONAL_ID_DOC;

  public static final java.lang.String TRANSACTION_TWO_PHASE_COMMIT_ENABLE_CONFIG;

  private static final java.lang.String TRANSACTION_TWO_PHASE_COMMIT_ENABLE_DOC;

  public static final java.lang.String SECURITY_PROVIDERS_CONFIG;

  private static final java.lang.String SECURITY_PROVIDERS_DOC;

  private static final java.util.concurrent.atomic.AtomicInteger PRODUCER_CLIENT_ID_SEQUENCE;

  protected java.util.Map<java.lang.String, java.lang.Object> postProcessParsedConfig(java.util.Map<java.lang.String, java.lang.Object>);
    Code:
       0: aload_0
       1: invokestatic  #282                // Method org/apache/kafka/clients/CommonClientConfigs.postValidateSaslMechanismConfig:(Lorg/apache/kafka/common/config/AbstractConfig;)V
       4: aload_0
       5: invokestatic  #285                // Method org/apache/kafka/clients/CommonClientConfigs.warnDisablingExponentialBackoff:(Lorg/apache/kafka/common/config/AbstractConfig;)V
       8: aload_0
       9: aload_1
      10: invokestatic  #289                // Method org/apache/kafka/clients/CommonClientConfigs.postProcessReconnectBackoffConfigs:(Lorg/apache/kafka/common/config/AbstractConfig;Ljava/util/Map;)Ljava/util/Map;
      13: astore_2
      14: aload_0
      15: aload_2
      16: invokevirtual #293                // Method postProcessAndValidateIdempotenceConfigs:(Ljava/util/Map;)V
      19: aload_0
      20: aload_2
      21: invokevirtual #296                // Method maybeOverrideClientId:(Ljava/util/Map;)V
      24: aload_2
      25: areturn

  private void maybeOverrideClientId(java.util.Map<java.lang.String, java.lang.Object>);
    Code:
       0: aload_0
       1: invokevirtual #307                // Method originals:()Ljava/util/Map;
       4: ldc           #115                // String client.id
       6: invokeinterface #313,  2          // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
      11: istore_3
      12: iload_3
      13: ifeq          26
      16: aload_0
      17: ldc           #115                // String client.id
      19: invokevirtual #317                // Method getString:(Ljava/lang/String;)Ljava/lang/String;
      22: astore_2
      23: goto          63
      26: aload_0
      27: ldc_w         #256                // String transactional.id
      30: invokevirtual #317                // Method getString:(Ljava/lang/String;)Ljava/lang/String;
      33: astore        4
      35: aload         4
      37: ifnull        45
      40: aload         4
      42: goto          54
      45: getstatic     #321                // Field PRODUCER_CLIENT_ID_SEQUENCE:Ljava/util/concurrent/atomic/AtomicInteger;
      48: invokevirtual #327                // Method java/util/concurrent/atomic/AtomicInteger.getAndIncrement:()I
      51: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      54: invokestatic  #338                // Method java/lang/String.valueOf:(Ljava/lang/Object;)Ljava/lang/String;
      57: invokedynamic #349,  0            // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
      62: astore_2
      63: aload_1
      64: ldc           #115                // String client.id
      66: aload_2
      67: invokeinterface #353,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      72: pop
      73: return

